4HYPONYM(Theresa Stern, archive)
4HYPONYM(thinking, relevant international diplomacy)
3HYPONYM(thinking, diplomacy)
4HYPONYM(thoughtful Roman Catholic bishop, opponent)
3HYPONYM(Terry, process)
3HYPONYM(founder, process)
4HYPONYM(league meeting, everything)
3HYPONYM(anxiety, symptom)
3HYPONYM(sleeplessness, symptom)
3HYPONYM(depression, symptom)
4HYPONYM(Bricklin, soldier)
4HYPONYM(happiness study, subject)
3HYPONYM(golf, instructor)
3HYPONYM(ski, instructor)
3HYPONYM(tennis, instructor)
4HYPONYM(Royal Ontario Museum, several attraction)
4HYPONYM(Royal Ontario Museum, attraction)
4HYPONYM(Art Gallery, several attraction)
4HYPONYM(Art Gallery, attraction)
4HYPONYM(food, resort activity)
3HYPONYM(food, activity)
4HYPONYM(drink, resort activity)
1HYPONYM(drink, activity)
4HYPONYM(spa service, resort activity)
4HYPONYM(spa service, activity)
4HYPONYM(golf, resort activity)
1HYPONYM(golf, activity)
4HYPONYM(mora, exotic flavor)
4HYPONYM(mora, flavor)
4HYPONYM(maracuya, exotic flavor)
4HYPONYM(maracuya, flavor)
4HYPONYM(lulo, exotic flavor)
4HYPONYM(lulo, flavor)
1HYPONYM(mother, parent)
3HYPONYM(tax, fee)
3HYPONYM(tax, rate)
4HYPONYM(play, public performance)
3HYPONYM(play, performance)
4HYPONYM(movie, public performance)
3HYPONYM(movie, performance)
4HYPONYM(concert, public performance)
1HYPONYM(concert, performance)
3HYPONYM(upset, driver)
3HYPONYM(Thailand, nation)
4HYPONYM(Dominican Republic, nation)
3HYPONYM(Guatemala, nation)
4HYPONYM(casual weekend gardener, enthusiast)
4HYPONYM(painting, About 100 object)
1HYPONYM(painting, object)
4HYPONYM(watercolor, About 100 object)
1HYPONYM(watercolor, object)
4HYPONYM(sketchbook, About 100 object)
1HYPONYM(sketchbook, object)
3HYPONYM(artist, community)
3HYPONYM(novel, expression)
4HYPONYM(comic book, expression)
4HYPONYM(premiere, full production)
3HYPONYM(premiere, production)
3HYPONYM(Serra, art)
4HYPONYM(www, Several Web site)
3HYPONYM(www, site)
4HYPONYM(complete changeover, Staff turnover)
4HYPONYM(complete changeover, turnover)
4HYPONYM(Alleno, top chef)
4HYPONYM(Alleno, chef)
4HYPONYM(race championship, race)
4HYPONYM(Dr. Rott, house)
4HYPONYM(child, others)
4HYPONYM(pundit, medium thumbsuckers)
4HYPONYM(pundit, thumbsuckers)
4HYPONYM(National Gypsum plant, dozen)
4HYPONYM(Flanagan, restaurant)
4HYPONYM(limestone floor, travel)
4HYPONYM(two dishwasher, side)
4HYPONYM(two stove, side)
4HYPONYM(room, wine storage area)
1HYPONYM(room, area)
4HYPONYM(intricate crown molding, feature)
4HYPONYM(detailed tile, feature)
4HYPONYM(Maxx, 18 store)
4HYPONYM(Maxx, store)
4HYPONYM(ShoeSource, 18 store)
4HYPONYM(ShoeSource, store)
4HYPONYM(extel, 18 store)
4HYPONYM(extel, store)
4HYPONYM(Sleepy, 18 store)
3HYPONYM(Sleepy, store)
4HYPONYM(ew Haven, several Connecticut town)
4HYPONYM(ew Haven, town)
4HYPONYM(Haven, several Connecticut town)
3HYPONYM(Haven, town)
4HYPONYM(artist, creative type)
3HYPONYM(artist, type)
4HYPONYM(writer, creative type)
3HYPONYM(writer, type)
4HYPONYM(theater people, creative type)
4HYPONYM(theater people, type)
4HYPONYM(Grace Hartigan, artist)
4HYPONYM(chemical beaker, simple equipment)
4HYPONYM(chemical beaker, equipment)
4HYPONYM(wire grid, simple equipment)
4HYPONYM(wire grid, equipment)
4HYPONYM(dill, fresh herb)
1HYPONYM(dill, herb)
3HYPONYM(Village, Inlet)
4HYPONYM(former laboratory director, government official)
4HYPONYM(former laboratory director, official)
4HYPONYM(ew York, 12 state)
4HYPONYM(ew York, state)
4HYPONYM(ew Jersey, 12 state)
4HYPONYM(ew Jersey, state)
4HYPONYM(Connecticut, 12 state)
1HYPONYM(Connecticut, state)
4HYPONYM(two incident, subsequent safety problem)
4HYPONYM(two incident, problem)
3HYPONYM(license, piece)
4HYPONYM(pharmacy, convenience store)
1HYPONYM(pharmacy, store)
4HYPONYM(home, Huntington town)
3HYPONYM(home, town)
4HYPONYM(Nassau University Medical Center, financial trouble)
4HYPONYM(Nassau University Medical Center, trouble)
4HYPONYM(turnover rate, serious systemic problem)
4HYPONYM(turnover rate, problem)
1HYPONYM(Bridgeport, Districts)
2HYPONYM(placement, intervention)
4HYPONYM(ew York, six state)
4HYPONYM(ew York, state)
4HYPONYM(Indiana, six state)
1HYPONYM(Indiana, state)
4HYPONYM(special federal scholarship, tribal member)
4HYPONYM(special federal scholarship, member)
4HYPONYM(loan, tribal member)
3HYPONYM(loan, member)
4HYPONYM(governor, state official)
3HYPONYM(governor, official)
4HYPONYM(Blumenthal, state official)
4HYPONYM(Blumenthal, official)
4HYPONYM(Danbury, municipality)
4HYPONYM(probate inventory, document)
1HYPONYM(will, document)
4HYPONYM(tax list, document)
4HYPONYM(census record, document)
4HYPONYM(church record, document)
4HYPONYM(land deed, document)
3HYPONYM(genealogy, document)
3HYPONYM(diary, document)
4HYPONYM(two current million dollar project, contamination)
3HYPONYM(wire, material)
1HYPONYM(lint, material)
3HYPONYM(thread, material)
1HYPONYM(string, material)
1HYPONYM(bird, animal)
1HYPONYM(potato, food)
4HYPONYM(potentially damaging effect, 12 concern)
4HYPONYM(potentially damaging effect, concern)
4HYPONYM(clothes, assorted product)
3HYPONYM(clothes, product)
4HYPONYM(accessory, assorted product)
3HYPONYM(accessory, product)
3HYPONYM(foundation, source)
4HYPONYM(private sector, source)
4HYPONYM(emergency dismissal, important information)
4HYPONYM(emergency dismissal, information)
4HYPONYM(snow closing, important information)
4HYPONYM(snow closing, information)
4HYPONYM(homework, classroom project)
1HYPONYM(homework, project)
4HYPONYM(cultural event, posting)
4HYPONYM(TA meeting, posting)
4HYPONYM(rack, antique equipment)
3HYPONYM(rack, equipment)
3HYPONYM(Excelsior, era)
4HYPONYM(deNoyelles, era)
3HYPONYM(Hutton, era)
4HYPONYM(Gormley, era)
4HYPONYM(administrative office space, change)
3HYPONYM(way, community)
4HYPONYM(Mr. Kaplowitz, legislator)
3HYPONYM(appointment, farmland)
1HYPONYM(work, job)
4HYPONYM(arugula, salad green)
3HYPONYM(arugula, green)
4HYPONYM(mizuna, salad green)
4HYPONYM(mizuna, green)
4HYPONYM(tatsoi, salad green)
4HYPONYM(tatsoi, green)
4HYPONYM(Flying Pig, local restaurant)
4HYPONYM(Flying Pig, restaurant)
4HYPONYM(Finch Tavern, local restaurant)
4HYPONYM(Finch Tavern, restaurant)
4HYPONYM(Joyce Dopkeen, photojournalist)
4HYPONYM(New York Times photographer, photojournalist)
4HYPONYM(Graham, modern dancer)
1HYPONYM(Graham, dancer)
4HYPONYM(clothes, assorted product)
3HYPONYM(clothes, product)
4HYPONYM(accessory, assorted product)
3HYPONYM(accessory, product)
4HYPONYM(clothes, assorted product)
3HYPONYM(clothes, product)
4HYPONYM(accessory, assorted product)
3HYPONYM(accessory, product)
4HYPONYM(master suite, three bedroom)
4HYPONYM(master suite, bedroom)
4HYPONYM(clothes, assorted product)
3HYPONYM(clothes, product)
4HYPONYM(accessory, assorted product)
3HYPONYM(accessory, product)
4HYPONYM(clothes, assorted product)
3HYPONYM(clothes, product)
4HYPONYM(accessory, assorted product)
3HYPONYM(accessory, product)
4HYPONYM(clothes, assorted product)
3HYPONYM(clothes, product)
4HYPONYM(accessory, assorted product)
3HYPONYM(accessory, product)
4HYPONYM(clothes, assorted product)
3HYPONYM(clothes, product)
4HYPONYM(accessory, assorted product)
3HYPONYM(accessory, product)
4HYPONYM(clothes, assorted product)
3HYPONYM(clothes, product)
4HYPONYM(accessory, assorted product)
3HYPONYM(accessory, product)
4HYPONYM(Pushcart Players, theater group)
4HYPONYM(Pushcart Players, group)
4HYPONYM(tax cut, economic policy)
4HYPONYM(tax cut, policy)
4HYPONYM(Trenton, ew Jersey)
3HYPONYM(Trenton, Jersey)
3HYPONYM(Kean, name)
3HYPONYM(Whitman, name)
4HYPONYM(Chatham, state)
4HYPONYM(Cherry Hill, state)
3HYPONYM(Camden, state)
4HYPONYM(bond, financial product)
3HYPONYM(bond, product)
4HYPONYM(Down Beat magazine, publication)
4HYPONYM(Bart Oates, sport figure)
4HYPONYM(Bart Oates, figure)
4HYPONYM(Bobby Thomson, sport figure)
4HYPONYM(Bobby Thomson, figure)
4HYPONYM(Rowdy Roddy Piper, sport figure)
4HYPONYM(Rowdy Roddy Piper, figure)
4HYPONYM(Marc Jacobs, American fashion)
4HYPONYM(Marc Jacobs, fashion)
4HYPONYM(Oscar, American fashion)
3HYPONYM(Oscar, fashion)
4HYPONYM(Ms. Johansson, pantheon)
4HYPONYM(actress Maggie Gyllenhaal, pantheon)
4HYPONYM(artist Rachel Feinstein, pantheon)
4HYPONYM(Montessori, private school)
3HYPONYM(Montessori, school)
4HYPONYM(school, private school)
1HYPONYM(school, school)
4HYPONYM(Teenage Mutant Ninja Turtles, figure)
4HYPONYM(Joe, figure)
3HYPONYM(Hawk, figure)
4HYPONYM(tall black boot, Goth merchandise)
4HYPONYM(tall black boot, merchandise)
4HYPONYM(long black overcoat, Goth merchandise)
4HYPONYM(long black overcoat, merchandise)
4HYPONYM(Comcast, cable company)
4HYPONYM(Comcast, company)
3HYPONYM(cash, reward)
3HYPONYM(athlete, celebrity)
4HYPONYM(Mr. Prisco, Mark Abellera)
4HYPONYM(Mr. Prisco, Abellera)
4HYPONYM(Mr. Aristide, Haitians)
4HYPONYM(address, essential personal data)
3HYPONYM(address, data)
4HYPONYM(Social Security number, essential personal data)
4HYPONYM(Social Security number, data)
4HYPONYM(employer, essential personal data)
3HYPONYM(employer, data)
4HYPONYM(SurePrep, Datamatix)
4HYPONYM(bookkeeping program, source)
4HYPONYM(financial institution, source)
3HYPONYM(printing, hour)
3HYPONYM(printing, hour)
4HYPONYM(municipal treatment system, water process)
4HYPONYM(municipal treatment system, process)
4HYPONYM(calcium, vital mineral)
3HYPONYM(calcium, mineral)
4HYPONYM(zinc, vital mineral)
3HYPONYM(zinc, mineral)
4HYPONYM(pipe, industrial casualty)
3HYPONYM(pipe, casualty)
4HYPONYM(split joint, industrial casualty)
4HYPONYM(split joint, casualty)
1HYPONYM(acid, substance)
1HYPONYM(metal, substance)
4HYPONYM(carbon steel, compound)
3HYPONYM(need, security)
4HYPONYM(huge fringe benefit, thing)
3HYPONYM(dozen, state)
1HYPONYM(Florida, state)
4HYPONYM(Massachusetts, dozen state)
1HYPONYM(Massachusetts, state)
4HYPONYM(Michigan, dozen state)
1HYPONYM(Michigan, state)
4HYPONYM(Virginia, dozen state)
1HYPONYM(Virginia, state)
4HYPONYM(Illinois, dozen state)
1HYPONYM(Illinois, state)
4HYPONYM(ew York, dozen state)
4HYPONYM(ew York, state)
4HYPONYM(ew Jersey, Several state)
4HYPONYM(ew Jersey, state)
4HYPONYM(Wisconsin, Several state)
1HYPONYM(Wisconsin, state)
4HYPONYM(Island, Several state)
3HYPONYM(Island, state)
3HYPONYM(lawyer, critic)
4HYPONYM(state bar association, critic)
4HYPONYM(Dell Computer, 11 top technology company)
4HYPONYM(Dell Computer, company)
4HYPONYM(Cisco Systems, 11 top technology company)
4HYPONYM(Cisco Systems, company)
4HYPONYM(union due, thing)
4HYPONYM(qualified dividend, ordinary dividend)
4HYPONYM(qualified dividend, dividend)
4HYPONYM(real estate, asset)
3HYPONYM(artwork, asset)
4HYPONYM(painter Dora Carrington, art)
4HYPONYM(Census Bureau, agency)
4HYPONYM(member, political group)
1HYPONYM(member, group)
4HYPONYM(American Basketball League, predecessor)
4HYPONYM(National Basketball League, predecessor)
4HYPONYM(Basketball Association, predecessor)
4HYPONYM(human right activist, expert)
3HYPONYM(diplomat, expert)
4HYPONYM(United States, nation)
4HYPONYM(former cabinet member, senior Liberals)
4HYPONYM(former cabinet member, Liberals)
4HYPONYM(advertising program, Quebec affair)
4HYPONYM(advertising program, affair)
4HYPONYM(place, last year)
3HYPONYM(place, year)
3HYPONYM(helmet, equipment)
3HYPONYM(tool, equipment)
1HYPONYM(reader, publication)
4HYPONYM(programmer, United States)
3HYPONYM(programmer, States)
4HYPONYM(software designer, United States)
4HYPONYM(software designer, States)
3HYPONYM(laboratory, equipment)
1HYPONYM(diabetes, disease)
4HYPONYM(Mr. Vallejo, Andalusian official)
4HYPONYM(Mr. Vallejo, official)
3HYPONYM(Hindus, religion)
3HYPONYM(Muslims, religion)
3HYPONYM(Catholics, religion)
4HYPONYM(service record, topic)
3HYPONYM(standoff, topic)
4HYPONYM(Iraq war, issue)
4HYPONYM(particular, service record)
3HYPONYM(particular, record)
4HYPONYM(Lloyd Bentsen III, Texas privilege)
4HYPONYM(Lloyd Bentsen III, privilege)
4HYPONYM(son, Texas privilege)
3HYPONYM(son, privilege)
4HYPONYM(cable television, industry)
3HYPONYM(telecommunication, industry)
4HYPONYM(various land claim, Indian tribe)
4HYPONYM(various land claim, tribe)
4HYPONYM(establishment, Indian tribe)
3HYPONYM(establishment, tribe)
4HYPONYM(state official, critic)
4HYPONYM(tax credit, measure)
4HYPONYM(city health official, agency)
4HYPONYM(federal authority, agency)
4HYPONYM(city health department, agency)
4HYPONYM(David Cohen, expert)
4HYPONYM(former top official, expert)
3HYPONYM(hospital, location)
4HYPONYM(drug distribution center, location)
3HYPONYM(police, department)
3HYPONYM(smallpox, pathogen)
4HYPONYM(emergency management, official)
4HYPONYM(Fire Departments, agency)
4HYPONYM(competence, testing setting)
3HYPONYM(competence, setting)
4HYPONYM(integrity, testing setting)
3HYPONYM(integrity, setting)
4HYPONYM(cause asthma, respiratory problem)
4HYPONYM(cause asthma, problem)
4HYPONYM(Senator Hillary Rodham Clinton, trip)
3HYPONYM(Democrat, trip)
4HYPONYM(United States, power)
4HYPONYM(subway bombing, crime)
4HYPONYM(death penalty, tougher punishment)
4HYPONYM(death penalty, punishment)
3HYPONYM(Internet, technology)
4HYPONYM(Fonda, angriest protester)
3HYPONYM(Fonda, protester)
1HYPONYM(Iran, country)
1HYPONYM(Libya, country)
3HYPONYM(Korea, country)
4HYPONYM(Police Department, city emergency response agency)
4HYPONYM(Police Department, agency)
4HYPONYM(Office, city emergency response agency)
1HYPONYM(Office, agency)
4HYPONYM(city health official, agency)
4HYPONYM(federal authority, agency)
4HYPONYM(Fonda, angriest protester)
3HYPONYM(Fonda, protester)
4HYPONYM(plumber, small business)
3HYPONYM(plumber, business)
4HYPONYM(dry cleaner, small business)
4HYPONYM(dry cleaner, business)
4HYPONYM(ZIP code, location modifier)
4HYPONYM(ZIP code, modifier)
4HYPONYM(Yellow Pages directory, online Yellow Pages site)
4HYPONYM(Yellow Pages directory, site)
4HYPONYM(Daily Telegraph, 100 daily newspaper)
4HYPONYM(Daily Telegraph, newspaper)
4HYPONYM(Lord Black, top executive)
4HYPONYM(Lord Black, executive)
3HYPONYM(salary, item)
3HYPONYM(bonus, item)
4HYPONYM(history, first issue)
3HYPONYM(history, issue)
4HYPONYM(equipment lease, month)
3HYPONYM(announcement, service)
3HYPONYM(parent, investor)
3HYPONYM(patriarch, family)
4HYPONYM(Uzan, family)
4HYPONYM(plumber, small business)
3HYPONYM(plumber, business)
4HYPONYM(dry cleaner, small business)
4HYPONYM(dry cleaner, business)
4HYPONYM(stock market, financial market)
4HYPONYM(stock market, market)
4HYPONYM(Comcast, cable company)
4HYPONYM(Comcast, company)
4HYPONYM(Comcast, big cable operation)
4HYPONYM(Comcast, operation)
4HYPONYM(Time Warner, big cable operation)
4HYPONYM(Time Warner, operation)
4HYPONYM(car racing, subject)
3HYPONYM(quilting, subject)
4HYPONYM(New York American, newspaper)
4HYPONYM(bus, municipal contract)
3HYPONYM(bus, contract)
4HYPONYM(Mr. Dirceu, party leader)
4HYPONYM(Mr. Dirceu, leader)
4HYPONYM(27 child, 78 people)
4HYPONYM(27 child, people)
4HYPONYM(tuition, business affair)
3HYPONYM(tuition, affair)
4HYPONYM(Bonds, four men)
3HYPONYM(Bonds, men)
1HYPONYM(outsourcing, outsourcing)
4HYPONYM(Dale Earnhardt Jr., race car driver)
4HYPONYM(Dale Earnhardt Jr., driver)
4HYPONYM(Iraq, Several country)
1HYPONYM(Iraq, country)
4HYPONYM(Iran, Several country)
1HYPONYM(Iran, country)
4HYPONYM(world record, eight best time)
4HYPONYM(world record, time)
4HYPONYM(China, 14 country)
1HYPONYM(China, country)
4HYPONYM(Mexico, 14 country)
1HYPONYM(Mexico, country)
4HYPONYM(Brazil, 14 country)
1HYPONYM(Brazil, country)
4HYPONYM(creative bookkeeping, ploy)
4HYPONYM(party chairman, Democrats)
4HYPONYM(Terry McAuliffe, Democrats)
4HYPONYM(Mr. Bush, Democrats)
4HYPONYM(group home, institutional setting)
4HYPONYM(group home, setting)
4HYPONYM(residential center, institution)
4HYPONYM(Jan., shooting)
4HYPONYM(Achieve Program, outreach program)
4HYPONYM(Achieve Program, program)
4HYPONYM(Germany, European institution)
3HYPONYM(Germany, institution)
4HYPONYM(Acupuncturists, practitioner)
3HYPONYM(herbalist, practitioner)
4HYPONYM(Dr. Schulman, practitioner)
4HYPONYM(Hydrogen, molecule bind)
3HYPONYM(Hydrogen, bind)
1HYPONYM(juice, food)
1HYPONYM(milk, food)
1HYPONYM(coffee, food)
1HYPONYM(tea, food)
1HYPONYM(soda, food)
3HYPONYM(fruit, food)
1HYPONYM(vegetable, food)
4HYPONYM(Dove, chocolate product)
3HYPONYM(Dove, product)
3HYPONYM(chocolate, confection)
1HYPONYM(vitamin, substance)
4HYPONYM(United States Agriculture Department, institution)
1HYPONYM(Institution, institution)
4HYPONYM(World Bank, institution)
3HYPONYM(Philippines, place)
3HYPONYM(Kenya, place)
4HYPONYM(South Dakota, place)
4HYPONYM(production, agitprop spectacle)
3HYPONYM(production, spectacle)
4HYPONYM(rape, brutal assault)
1HYPONYM(rape, assault)
4HYPONYM(incest, brutal assault)
3HYPONYM(incest, assault)
1HYPONYM(antibiotic, medication)
4HYPONYM(Dr. Caldwell, various colleague)
4HYPONYM(Dr. Caldwell, colleague)
4HYPONYM(negative kinetic energy, bizarre effect)
4HYPONYM(negative kinetic energy, effect)
4HYPONYM(embryo, normal reproduction)
3HYPONYM(embryo, reproduction)
4HYPONYM(Senator Orrin G. Hatch, Several prominent abortion opponent)
4HYPONYM(Senator Orrin G. Hatch, opponent)
4HYPONYM(satin trench capelet, line)
4HYPONYM(Ms. Myers, traveler)
4HYPONYM(inheritance tax, element)
4HYPONYM(soldier, Security agent)
3HYPONYM(soldier, agent)
4HYPONYM(New York Times, newspaper)
4HYPONYM(forward CHAD WISEMAN, lineup)
4HYPONYM(LAROSE, lineup)
4HYPONYM(Socialists, four party)
3HYPONYM(Socialists, party)
3HYPONYM(tribunal, country)
4HYPONYM(television commercial, powerful weapon)
4HYPONYM(television commercial, weapon)
4HYPONYM(previous article, Additional material)
4HYPONYM(previous article, material)
4HYPONYM(interview, Additional material)
3HYPONYM(interview, material)
3HYPONYM(globe, antibiotic)
1HYPONYM(penicillin, antibiotic)
4HYPONYM(TV, medium holding)
3HYPONYM(TV, holding)
3HYPONYM(factory, operation)
4HYPONYM(cheap Chinese textile, good)
4HYPONYM(food product, good)
4HYPONYM(ioneer, Japanese manufacturer)
4HYPONYM(ioneer, manufacturer)
4HYPONYM(Matsushita, executive)
4HYPONYM(direct competitor, Chinese manufacturer)
4HYPONYM(direct competitor, manufacturer)
4HYPONYM(home entertainment, division)
3HYPONYM(server, division)
3HYPONYM(software, division)
4HYPONYM(direct marketing, mailing)
4HYPONYM(Angeles, California city)
4HYPONYM(Angeles, city)
4HYPONYM(Diego, California city)
4HYPONYM(Diego, city)
4HYPONYM(tax return, financial record)
4HYPONYM(tax return, record)
4HYPONYM(home improvement, service)
4HYPONYM(extended stay, travel)
4HYPONYM(property tax, issue)
3HYPONYM(woman, voter)
1HYPONYM(glove, equipment)
3HYPONYM(goggles, equipment)
3HYPONYM(boot, equipment)
4HYPONYM(protection suit, equipment)
4HYPONYM(air monitor, equipment)
4HYPONYM(equipment, security cost)
3HYPONYM(equipment, cost)
4HYPONYM(training, security cost)
3HYPONYM(training, cost)
4HYPONYM(US Airways, major asset)
4HYPONYM(US Airways, asset)
4HYPONYM(rimonabant, positive result)
4HYPONYM(rimonabant, result)
4HYPONYM(security fraud, crime)
4HYPONYM(American capital, resource)
3HYPONYM(labor, resource)
4HYPONYM(drug company, medical supplier)
4HYPONYM(drug company, supplier)
4HYPONYM(Asmaa, school)
4HYPONYM(president, senior official)
3HYPONYM(president, official)
4HYPONYM(Al Qaeda, terrorist group)
4HYPONYM(Al Qaeda, group)
4HYPONYM(size, unique circumstance)
3HYPONYM(size, circumstance)
4HYPONYM(length, unique circumstance)
3HYPONYM(length, circumstance)
4HYPONYM(complexity, unique circumstance)
3HYPONYM(complexity, circumstance)
3HYPONYM(Rangers, people)
4HYPONYM(Rodriguez, people)
4HYPONYM(American States, foreign observer)
4HYPONYM(American States, observer)
4HYPONYM(leader, violent past)
3HYPONYM(leader, past)
4HYPONYM(divestiture, regulatory approval)
3HYPONYM(divestiture, approval)
4HYPONYM(fractured skull, critical injury)
4HYPONYM(fractured skull, injury)
4HYPONYM(police, critical injury)
3HYPONYM(police, injury)
4HYPONYM(American Academy, many cultural institution)
4HYPONYM(American Academy, institution)
4HYPONYM(6 cup chicken, stock)
3HYPONYM(seed, residue)
4HYPONYM(eter, boy)
4HYPONYM(Santino, boy)
4HYPONYM(teenage daughter, four child)
4HYPONYM(teenage daughter, child)
4HYPONYM(beef, starchy thing)
3HYPONYM(beef, thing)
4HYPONYM(yucca, starchy thing)
3HYPONYM(yucca, thing)
4HYPONYM(plantain, starchy thing)
3HYPONYM(plantain, thing)
4HYPONYM(tafelspitz, 13 variety)
4HYPONYM(tafelspitz, variety)
4HYPONYM(triangular cut, 13 variety)
4HYPONYM(triangular cut, variety)
4HYPONYM(Brook, 14 film)
3HYPONYM(Brook, film)
4HYPONYM(Rajavi, Iranian exile)
4HYPONYM(Rajavi, exile)
4HYPONYM(local college, nonprofit institution)
4HYPONYM(local college, institution)
4HYPONYM(organization, nonprofit institution)
2HYPONYM(organization, institution)
4HYPONYM(fraud, various charge)
3HYPONYM(fraud, charge)
4HYPONYM(embezzlement, various charge)
3HYPONYM(embezzlement, charge)
4HYPONYM(Yukos, company)
4HYPONYM(food, relief supply)
3HYPONYM(food, supply)
4HYPONYM(appointment, political concession)
3HYPONYM(appointment, concession)
4HYPONYM(United States, government)
1HYPONYM(Austria, country)
1HYPONYM(Britain, country)
1HYPONYM(Denmark, country)
1HYPONYM(Germany, country)
1HYPONYM(Sweden, country)
4HYPONYM(secure password, sensitive data)
4HYPONYM(secure password, data)
4HYPONYM(Social Security number, sensitive data)
4HYPONYM(Social Security number, data)
1HYPONYM(cousin, relative)
3HYPONYM(industry, luminary)
3HYPONYM(Central, railroad)
3HYPONYM(Baltimore, railroad)
3HYPONYM(material, student)
3HYPONYM(quality, reason)
4HYPONYM(General Barno, American official)
4HYPONYM(General Barno, official)
4HYPONYM(United States, ally)
4HYPONYM(ATO, ally)
4HYPONYM(support, foreign policy)
3HYPONYM(support, policy)
3HYPONYM(conspiracy, charge)
3HYPONYM(obstruction, charge)
3HYPONYM(president, official)
4HYPONYM(direct mailing, form)
4HYPONYM(Tanzi, six other people)
4HYPONYM(Tanzi, people)
4HYPONYM(armatour, company)
3HYPONYM(suburb, state)
4HYPONYM(Mr. Campoli, critic)
4HYPONYM(indirect tax revenue, city)
4HYPONYM(skating pond, amenity)
4HYPONYM(Melville building, amenity)
4HYPONYM(pasta, European Union)
3HYPONYM(pasta, Union)
4HYPONYM(ball bearing, European Union)
4HYPONYM(ball bearing, Union)
4HYPONYM(chemical, European Union)
3HYPONYM(chemical, Union)
3HYPONYM(stock, asset)
4HYPONYM(film library, company asset)
4HYPONYM(film library, asset)
3HYPONYM(union, party)
4HYPONYM(environmental group, party)
4HYPONYM(Times, news organization)
3HYPONYM(Times, organization)
4HYPONYM(wiring, electrical component)
3HYPONYM(wiring, component)
4HYPONYM(Consumers Union, consumer group)
4HYPONYM(Consumers Union, group)
3HYPONYM(letter, interest)
3HYPONYM(Bluer, church)
4HYPONYM(biblical discussion, spirit)
4HYPONYM(New York Times, Several major newspaper)
4HYPONYM(New York Times, newspaper)
4HYPONYM(best man, wedding party)
4HYPONYM(best man, party)
4HYPONYM(drug dealer, criminal)
3HYPONYM(concern, issue)
4HYPONYM(letter, active clergy)
3HYPONYM(letter, clergy)
3HYPONYM(conspiracy, charge)
3HYPONYM(obstruction, charge)
4HYPONYM(Mayor Gavin Newsom, city official)
4HYPONYM(Mayor Gavin Newsom, official)
3HYPONYM(parking, violation)
4HYPONYM(safety infraction, violation)
4HYPONYM(town, local government)
3HYPONYM(town, government)
1HYPONYM(Comanches, Indians)
4HYPONYM(seaweed extract, transplant fertilizer)
4HYPONYM(seaweed extract, fertilizer)
4HYPONYM(Apartment dweller, people)
4HYPONYM(nautical chart, navigation tool)
4HYPONYM(nautical chart, tool)
4HYPONYM(Dr. Difede, individual therapist)
4HYPONYM(Dr. Difede, therapist)
4HYPONYM(potential collision, dangerous situation)
4HYPONYM(potential collision, situation)
1HYPONYM(dimension, property)
1HYPONYM(car, object)
4HYPONYM(Mike Leigh, diverse director)
4HYPONYM(Mike Leigh, director)
4HYPONYM(Ken Loach, diverse director)
4HYPONYM(Ken Loach, director)
4HYPONYM(ier Paolo Pasolini, diverse director)
4HYPONYM(ier Paolo Pasolini, director)
4HYPONYM(Robert Altman, diverse director)
4HYPONYM(Robert Altman, director)
4HYPONYM(Thomas Anderson, diverse director)
4HYPONYM(Thomas Anderson, director)
4HYPONYM(Martin Scorsese, diverse director)
4HYPONYM(Martin Scorsese, director)
1HYPONYM(samba, music)
3HYPONYM(bridge, project)
4HYPONYM(writer, Everything)
4HYPONYM(audio clip, photo)
3HYPONYM(caption, photo)
4HYPONYM(text note, photo)
4HYPONYM(iTunes, online music service)
4HYPONYM(iTunes, service)
3HYPONYM(artist, information)
3HYPONYM(title, information)
3HYPONYM(genre, information)
4HYPONYM(Gracenote, audio recognition)
4HYPONYM(Gracenote, recognition)
4HYPONYM(network protocol, data)
4HYPONYM(wealthiest factory owner, entrepreneur)
3HYPONYM(banker, entrepreneur)
3HYPONYM(developer, entrepreneur)
4HYPONYM(anjing, Shanghai)
4HYPONYM(shocked tone, parent)
4HYPONYM(white balance override, concept)
4HYPONYM(aperture priority, concept)
4HYPONYM(tax, total cost)
3HYPONYM(tax, cost)
4HYPONYM(Italy, European neighbor)
3HYPONYM(Italy, neighbor)
4HYPONYM(Spain, European neighbor)
3HYPONYM(Spain, neighbor)
4HYPONYM(low rate, similar problem)
4HYPONYM(low rate, problem)
4HYPONYM(Saudi Arabia, Arab country)
4HYPONYM(Saudi Arabia, country)
4HYPONYM(Jordan, Arab country)
1HYPONYM(Jordan, country)
4HYPONYM(20 Nobel laureate, 60 influential scientist)
4HYPONYM(20 Nobel laureate, scientist)
4HYPONYM(akistan, country)
4HYPONYM(Saddam Hussein, someone)
3HYPONYM(rape, agent)
3HYPONYM(embezzlement, agent)
3HYPONYM(extortion, agent)
4HYPONYM(suspension, disciplinary problem)
3HYPONYM(suspension, problem)
4HYPONYM(exclusion, conservative opponent)
3HYPONYM(exclusion, opponent)
1HYPONYM(Louisiana, state)
4HYPONYM(soldier, 100 others)
4HYPONYM(soldier, others)
4HYPONYM(civilian, 100 others)
4HYPONYM(civilian, others)
4HYPONYM(governor general, scene)
3HYPONYM(mayor, scene)
4HYPONYM(fire chief, scene)
4HYPONYM(France, European country)
1HYPONYM(France, country)
4HYPONYM(Germany, European country)
1HYPONYM(Germany, country)
